-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class com.google.android.material.timepicker.ChipTextInputComboView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.ClockFaceView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.ClockHandView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.TimePickerView { <init>(android.content.Context, android.util.AttributeSet); }

-keepclassmembers class * { *** createNew(android.view.View); }

-keepclassmembers class * { *** divo1_click(android.view.View); }

-keepclassmembers class * { *** english(android.view.View); }

-keepclassmembers class * { *** gujarati(android.view.View); }

-keepclassmembers class * { *** hindi(android.view.View); }

-keepclassmembers class * { *** marathi(android.view.View); }

-keepclassmembers class * { *** openLink(android.view.View); }

-keepclassmembers class * { *** ringclick(android.view.View); }

-keepclassmembers class * { *** telugu(android.view.View); }

